
kristinius@YamahaMG10XUv03 ~ % cd Desktop
kristinius@YamahaMG10XUv03 Desktop % touch bash2.txt
kristinius@YamahaMG10XUv03 Desktop % cd
kristinius@YamahaMG10XUv03 ~ % mkdir test3
kristinius@YamahaMG10XUv03 ~ % cd test3
kristinius@YamahaMG10XUv03 test3 % touch 4
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4
kristinius@YamahaMG10XUv03 test3 % touch 5
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5
kristinius@YamahaMG10XUv03 test3 % touch 6 
kristinius@YamahaMG10XUv03 test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6
kristinius@YamahaMG10XUv03 test3 % grep "row2" 5
row2
kristinius@YamahaMG10XUv03 test3 % grep "row" *
4:row1
4:row2
4:row3
4:row4
5:row1
5:row2
5:row3
5:row4
6:row1
6:row2
6:row3
6:row4
kristinius@YamahaMG10XUv03 test3 % grep -c "row" 6

4
kristinius@YamahaMG10XUv03 test3 % find 5
5
kristinius@YamahaMG10XUv03 test3 % pwd
/Users/kristinius/test3
kristinius@YamahaMG10XUv03 test3 % find /Users/kristinius/test3 -name "5" -exec rm {} \;
root              1533   0.0  0.0 410622688   6672   ??  Ss    9:29PM   0:00.02 /System/Library/
kristinius        1529   0.0  0.1 410682656  12624   ??  Ss    9:29PM   0:00.05 /System/Library/
root              1477   0.0  0.0 410163808   4992   ??  Ss    9:24PM   0:00.02 /System/Library/
kristinius        1454   0.0  0.1 410385664  19104   ??  S     9:21PM   0:00.23 /System/Library/
kristinius        1444   0.0  0.2 410400208  35168   ??  S     9:19PM   0:01.57 /usr/libexec/nat
kristinius        1443   0.0  0.1 410845472  22816   ??  Ss    9:19PM   0:00.13 /System/Library/
kristinius        1442   0.0  0.1 410331168  15568   ??  S     9:19PM   0:00.09 /usr/libexec/key
kristinius        1441   0.0  0.4 411020480  66864   ??  Ss    9:19PM   0:00.66 /System/Library/
kristinius        1440   0.0  1.1 411359296 183232   ??  S     9:19PM   0:01.85 /System/Library/
kristinius        1439   0.0  0.7 412051968 125568   ??  S     9:19PM   0:16.63 /System/Applicat
kristinius        1433   0.0  0.1 411220208  15456   ??  Ss    9:18PM   0:17.85 /System/Library/
kristinius        1432   0.0  0.2 411745920  38032   ??  Ss    9:18PM   0:00.70 /System/Library/
kristinius        1431   0.0  0.4 444181712  70304   ??  S     9:18PM   0:00.94 /Applications/Go
kristinius        1429   0.0  0.1 410314816   8736   ??  Ss    9:18PM   0:00.02 /System/Library/
kristinius        1428   0.0  0.4 444301328  67232   ??  S     9:18PM   0:10.39 /Applications/Go
kristinius        1414   0.0  3.2 1597151280 544352   ??  S     9:18PM   3:40.37 /Applications/Go
root              1394   0.0  0.1 410374768  21392   ??  Ss    9:17PM   0:01.00 /System/Library/
_neuralengine     1378   0.0  0.0 410266096   5424   ??  S     9:17PM   0:00.15 /usr/sbin/distno
_neuralengine     1377   0.0  0.0 410195824   2768   ??  Ss    9:17PM   0:00.01 /System/Library/
root              1376   0.0  0.0 410196656   3952   ??  Ss    9:17PM   0:00.04 /System/Library/
root              1375   0.0  0.0 410294576   2944   ??  Ss    9:17PM   0:00.02 /usr/libexec/mma
kristinius        1363   0.0  0.0 410293776   8128   ??  S     9:16PM   0:00.05 /usr/libexec/met
kristinius        1362   0.0  0.2 410373648  33424   ??  S     9:16PM   1:10.04 /System/Library/
systemkernelpanic  1355   0.0  0.1 410326704  12240   ??  S     9:15PM   0:00.08 /System/Library/
root              1353   0.0  0.1 410331168  11664   ??  Ss    9:15PM   0:00.16 /usr/libexec/dpr
kristinius        1350   0.0  0.1 410317456  15888   ??  S     9:14PM   0:00.59 /usr/libexec/pro
root              1348   0.0  0.1 410326080  12672   ??  Ss    9:14PM   0:00.18 /usr/libexec/pow
kristinius        1349   0.0  0.1 410195504  10480   ??  S     9:14PM   0:00.04 /usr/libexec/bac
root              1347   0.0  0.1 410365232  19856   ??  Ss    9:14PM   0:02.96 /usr/libexec/ASP
root              1342   0.0  0.0 410501680   2896   ??  Ss    9:14PM   0:00.02 /System/Library/
kristinius        1343   0.0  0.2 411084592  28432   ??  S     9:14PM   0:00.09 /System/iOSSuppo
kristinius        1341   0.0  0.1 411084240  17952   ??  S     9:14PM   0:00.28 /usr/libexec/mlh
_audiomxd         1310   0.0  0.1 410823744  15776   ??  Ss    9:11PM   0:00.52 /usr/libexec/aud
root              1309   0.0  0.1 410357328  13712   ??  Ss    9:11PM   0:03.30 /usr/libexec/aud
_rmd              1307   0.0  0.1 410786352  10176   ??  Ss    9:11PM   0:00.09 /System/Library/
_rmd              1306   0.0  0.0 410785568   6464   ??  Ss    9:11PM   0:00.09 /System/Library/
_rmd              1305   0.0  0.0 410884208   5936   ??  Ss    9:11PM   0:00.08 /System/Library/
_rmd              1304   0.0  0.1 410753152   9968   ??  Ss    9:11PM   0:00.10 /System/Library/
_rmd              1303   0.0  0.1 410753216   9584   ??  Ss    9:11PM   0:00.07 /System/Library/
_rmd              1302   0.0  0.0 410753120   5888   ??  Ss    9:11PM   0:00.06 /System/Library/
_rmd              1301   0.0  0.0 410753104   5920   ??  Ss    9:11PM   0:00.06 /System/Library/
_rmd              1298   0.0  0.1 410753648  10576   ??  Ss    9:11PM   0:00.06 /System/Library/
_rmd              1297   0.0  0.0 410753104   5904   ??  Ss    9:11PM   0:00.05 /System/Library/
_rmd              1296   0.0  0.0 410266096   5424   ??  S     9:11PM   0:00.15 /usr/sbin/distno
_rmd              1295   0.0  0.0 410753200   6096   ??  Ss    9:11PM   0:00.05 /System/Library/
_rmd              1294   0.0  0.0 410328016   8064   ??  Ss    9:11PM   0:00.13 /System/Library/
kristinius        1292   0.0  0.1 410935792  10064   ??  Ss    9:11PM   0:00.03 /System/Library/
kristinius        1291   0.0  0.0 410154112   3424   ??  Ss    9:11PM   0:00.01 /System/Library/
kristinius        1288   0.0  0.2 411236016  31456   ??  Ss    9:10PM   0:00.25 /System/Library/
kristinius        1285   0.0  0.1 410154448  12624   ??  Ss    9:10PM   0:00.03 /System/Library/
kristinius        1283   0.0  0.2 410385680  26240   ??  Ss    9:10PM   0:00.55 /System/Library/
systemkernelpanic  1245   0.0  0.0 410328912   6336   ??  S     9:10PM   0:00.37 /usr/libexec/tru
kristinius        1244   0.0  0.0 410163408   4416   ??  S     9:10PM   0:00.02 /System/Library/
systemkernelpanic  1198   0.0  0.1 410326144  10656   ??  S     9:10PM   0:00.39 /usr/libexec/con
systemkernelpanic  1197   0.0  0.1 410482400  21456   ??  S     9:10PM   0:00.45 /usr/libexec/sec
systemkernelpanic  1196   0.0  0.0 410163232   3616   ??  S     9:10PM   0:00.01 /System/Library/
systemkernelpanic  1195   0.0  0.1 410326496  12112   ??  S     9:10PM   0:00.06 /usr/libexec/pkd
systemkernelpanic  1194   0.0  0.1 410352672  17696   ??  S     9:10PM   0:00.17 /usr/libexec/lsd
systemkernelpanic  1185   0.0  0.0 410294320   6544   ??  S     9:10PM   0:00.09 /usr/sbin/cfpref
kristinius        1184   0.0  0.1 410363968   8704   ??  S     9:10PM   0:00.04 /System/Library/
systemkernelpanic  1180   0.0  0.1 410336992  20368   ??  SN    9:10PM   0:02.03 /System/Library/
systemkernelpanic  1179   0.0  0.0 410266096   5712   ??  S     9:10PM   0:00.25 /usr/sbin/distno
_nsurlsessiond    1171   0.0  0.0 411146448   5632   ??  Ss    9:10PM   0:05.22 /System/Library/
_spotlight        1167   0.0  0.1 410326688  11696   ??  S     9:10PM   0:29.94 /System/Library/
_spotlight        1166   0.0  0.1 410328912  13008   ??  SN    9:10PM   0:01.35 /System/Library/
kristinius        1165   0.0  0.1 410326704  11696   ??  S     9:10PM   0:00.48 /System/Library/
_spotlight        1164   0.0  0.1 410334976  13200   ??  S     9:10PM   0:00.51 /usr/libexec/tru
root              1148   0.0  0.1 410328000  13120   ??  Ss    9:09PM   0:00.10 /System/Library/
kristinius        1147   0.0  0.2 410233408  29472   ??  Ss    9:09PM   0:00.06 /System/Applicat
kristinius        1146   0.0  0.1 410372528  22624   ??  Ss    9:09PM   0:00.05 /System/Applicat
kristinius        1145   0.0  0.1 410241280  18656   ??  Ss    9:09PM   0:00.05 /System/Volumes/
kristinius        1144   0.0  0.1 410223888  19424   ??  Ss    9:09PM   0:00.05 /System/Applicat
kristinius        1142   0.0  0.0 410326704   6000   ??  Ss    9:09PM   0:00.04 /System/Library/
root              1140   0.0  0.0 410293760   3136   ??  Ss    9:09PM   0:00.01 /System/Library/
kristinius        1139   0.0  0.1 410304576   8640   ??  Ss    9:09PM   0:00.02 /System/Library/
kristinius        1138   0.0  0.1 410294336   8560   ??  Ss    9:09PM   0:00.02 /System/Library/
kristinius        1131   0.0  0.0 410323008   6784   ??  S     9:09PM   0:00.03 /System/Library/
kristinius        1130   0.0  0.1 410372432  18320   ??  Ss    9:09PM   0:00.04 /System/Library/
root              1128   0.0  0.0 410294336   7328   ??  Ss    9:09PM   0:00.14 /usr/libexec/tri
kristinius        1127   0.0  0.4 410679648  67616   ??  Ss    9:09PM   0:06.82 /System/Library/
kristinius        1126   0.0  0.4 410717744  68960   ??  Ss    9:09PM   0:02.24 /System/Library/
kristinius        1125   0.0  0.1 34040116   9588   ??  Ss    9:09PM   0:00.20 /System/Library/
kristinius        1124   0.0  0.1 410655008  11792   ??  Ss    9:09PM   0:00.04 /System/Library/
_softwareupdate   1122   0.0  0.0 410304576   6512   ??  S     9:09PM   0:00.03 /System/Library/
_softwareupdate   1120   0.0  0.0 410286112   6096   ??  S     9:09PM   0:00.05 /usr/sbin/cfpref
kristinius        1119   0.0  0.1 410313792   8832   ??  Ss    9:09PM   0:00.02 /System/Library/
_softwareupdate   1118   0.0  0.0 410163360   5520   ??  S     9:09PM   0:00.13 /System/Library/
_softwareupdate   1117   0.0  0.4 410676480  65072   ??  Ss    9:09PM   0:06.59 /System/Library/
kristinius        1116   0.0  0.1 410335728  18096   ??  S     9:09PM   0:00.37 /System/Library/
kristinius        1115   0.0  0.1 410507104  22864   ??  Ss    9:09PM   0:00.08 /System/Library/
kristinius        1114   0.0  0.1 410304576   8688   ??  Ss    9:09PM   0:00.03 /System/Library/
kristinius        1113   0.0  0.1 410222864  16688   ??  Ss    9:09PM   0:00.03 /System/Library/
kristinius        1112   0.0  0.1 410303552   8624   ??  Ss    9:09PM   0:00.02 /System/Library/
kristinius        1111   0.0  0.1 410671392  11712   ??  Ss    9:09PM   0:00.04 /System/Library/
kristinius        1110   0.0  0.1 410362640  15776   ??  Ss    9:09PM   0:00.02 /System/Library/
kristinius        1109   0.0  0.1 410304576   8736   ??  Ss    9:09PM   0:00.02 /System/Library/
kristinius        1108   0.0  0.1 410333440  20064   ??  S     9:09PM   0:01.23 /System/Library/
kristinius        1107   0.0  0.1 410899360  25040   ??  Ss    9:09PM   0:00.11 /System/Library/
kristinius        1099   0.0  0.1 410328240  16672   ??  S     9:09PM   0:00.48 /System/Library/
kristinius        1106   0.0  0.1 410369184  21424   ??  S     9:09PM   0:00.31 /usr/libexec/adp
root              1104   0.0  0.1 410956336  12032   ??  Ss    9:09PM   0:00.06 /private/var/db/
root              1105   0.0  0.1 410326768   8944   ??  Ss    9:09PM   0:00.06 /usr/libexec/xpc
kristinius        1103   0.0  0.0 410163856   7216   ??  S     9:09PM   0:00.02 /System/Library/
kristinius        1102   0.0  0.1 410328144  15008   ??  S     9:09PM   0:00.12 /usr/libexec/dia
kristinius        1101   0.0  0.1 410340000  24368   ??  S     9:09PM   0:00.15 /System/Library/
kristinius        1100   0.0  0.1 410327680  17344   ??  S     9:09PM   0:00.07 /System/Library/
kristinius        1098   0.0  0.1 410488512  21840   ??  S     9:09PM   0:00.62 /System/Library/
kristinius        1092   0.0  0.0 410163280   2656   ??  Ss    9:09PM   0:00.03 /System/Library/
kristinius        1096   0.0  0.1 410364784  16432   ??  S     9:09PM   0:00.53 /System/Library/
kristinius        1086   0.0  1.1 1597033152 183440   ??  S     9:09PM   0:11.92 /Applications/Go
kristinius        1084   0.0  0.0 410294336   4448   ??  Ss    9:09PM   0:00.05 /System/Library/
kristinius        1083   0.0  0.1 410226496  10992   ??  S     9:09PM   0:00.07 /System/Library/
kristinius        1081   0.0  0.1 410332352  10288   ??  S     9:09PM   0:00.09 /System/Library/
kristinius        1078   0.0  0.0 410327168   5984   ??  S     9:09PM   0:00.44 /Library/Apple/S
kristinius        1077   0.0  0.2 410499680  27776   ??  S     9:09PM   0:00.21 /System/Library/
kristinius        1075   0.0  0.1 410925616   9120   ??  S     9:09PM   0:00.19 /System/Library/
kristinius        1072   0.0  0.3 410520032  51360   ??  S     9:09PM   0:07.13 /System/Library/
_fpsd             1071   0.0  0.1 410316960  18432   ??  Ss    9:09PM   0:00.67 /System/Library/
root              1068   0.0  0.1 410334288  12576   ??  Ss    9:09PM   0:00.15 /System/Library/
kristinius        1067   0.0  0.1 410330304  13888   ??  S     9:09PM   0:00.09 /usr/libexec/fin
root              1064   0.0  0.0 410197104   6992   ??  S     9:09PM   0:00.22 /usr/sbin/system
kristinius        1063   0.0  0.2 410347008  41056   ??  Ss    9:09PM   0:38.43 /System/Library/
kristinius         890   0.0  0.0 410326960   4928   ??  S     9:09PM   0:00.07 /usr/libexec/MTL
kristinius         811   0.0  0.1 410328256  11520   ??  S     9:09PM   0:00.22 /System/Library/
kristinius         839   0.0  0.1 410329712   9472   ??  S     9:09PM   0:00.09 /System/Library/
kristinius         883   0.0  0.2 410332928  26176   ??  S     9:09PM   0:02.76 /System/Library/
root              1058   0.0  0.0 410162912   3408   ??  Ss    9:09PM   0:01.08 /usr/libexec/sys
_nsurlsessiond    1056   0.0  0.1 411608224  16592   ??  Ss    9:09PM   0:00.17 /System/Library/
root              1055   0.0  0.1 411180192  13936   ??  Ss    9:09PM   0:00.12 /System/Library/
_assetcache       1054   0.0  0.1 410368704  15776   ??  Ss    9:09PM   0:00.10 /System/Library/
kristinius        1053   0.0  0.6 410436528 107472   ??  S     9:09PM   0:07.84 /System/Library/
root              1051   0.0  0.3 410327232  55408   ??  Ss    9:09PM   0:01.34 /Library/Apple/S
root               822   0.0  0.0 410325712   4896   ??  Ss    9:09PM   0:00.07 /System/Library/
_accessoryupdater  1050   0.0  0.0 410326400   4512   ??  Ss    9:09PM   0:00.08 /System/Library/
_softwareupdate   1049   0.0  0.1 410370064  18928   ??  Ss    9:09PM   0:00.13 /usr/libexec/NRD
kristinius        1048   0.0  0.0 410199536   4368   ??  S     9:09PM   0:00.01 /System/Library/
_accessoryupdater  1045   0.0  0.1 410326368   9568   ??  Ss    9:09PM   0:00.06 /System/Library/
_accessoryupdater  1044   0.0  0.0 410883616   7856   ??  Ss    9:09PM   0:00.04 /System/Library/
_accessoryupdater  1041   0.0  0.1 410786688  10864   ??  Ss    9:09PM   0:00.06 /System/Library/
_accessoryupdater  1042   0.0  0.1 410325952  10912   ??  Ss    9:09PM   0:00.06 /System/Library/
_accessoryupdater  1039   0.0  0.1 410330912  14544   ??  Ss    9:09PM   0:00.07 /System/Library/
_applepay         1047   0.0  0.0 410266096   5440   ??  S     9:09PM   0:00.15 /usr/sbin/distno
kristinius        1046   0.0  0.4 410470000  74592   ??  S     9:09PM   0:47.55 /System/Library/
kristinius        1043   0.0  0.1 410294352  10544   ??  S     9:09PM   0:00.33 /usr/libexec/gam
_gamecontrollerd  1040   0.0  0.0 410266096   5408   ??  S     9:09PM   0:00.15 /usr/sbin/distno
kristinius        1038   0.0  0.1 410354400  14784   ??  S     9:09PM   0:00.18 /System/Library/
root              1036   0.0  0.0 410294624   5328   ??  Ss    9:09PM   0:00.06 /usr/libexec/nes
_applepay         1035   0.0  0.1 410369520  16048   ??  Ss    9:09PM   0:00.33 /usr/libexec/nfc
root              1034   0.0  0.0 410163344   4416   ??  S     9:09PM   0:00.12 /System/Library/
kristinius         918   0.0  0.1 410368560  17808   ??  S     9:09PM   0:00.42 /System/Library/
kristinius        1033   0.0  0.2 410411600  26640   ??  S     9:09PM   0:00.49 /System/Library/
kristinius        1032   0.0  2.6 412146064 443872   ??  S     9:09PM   0:14.96 /opt/homebrew/op
kristinius         940   0.0  0.1 410293904   9104   ??  S     9:09PM   0:00.05 /System/Library/
kristinius         926   0.0  0.1 411202752  16608   ??  Ss    9:09PM   0:00.06 /System/Library/
kristinius         916   0.0  0.0 410596592   2912   ??  S     9:09PM   0:00.02 /bin/sh /opt/hom
_accessoryupdater   907   0.0  0.0 410266096   5440   ??  S     9:09PM   0:00.16 /usr/sbin/distno
kristinius         925   0.0  0.1 410328784  20928   ??  S     9:09PM   0:00.09 /System/Cryptexe
kristinius         917   0.0  0.1 410363424  10896   ??  S     9:09PM   0:00.07 /System/Library/
kristinius         909   0.0  0.2 410369760  31520   ??  S     9:09PM   0:00.60 /System/Library/
root               927   0.0  0.1 410327904   8496   ??  Ss    9:09PM   0:00.20 /System/Library/
kristinius         920   0.0  0.1 411241184  20544   ??  S     9:09PM   0:00.09 /System/Library/
kristinius         921   0.0  0.2 411630448  40464   ??  S     9:09PM   0:00.44 /System/Library/
root               924   0.0  0.1 410293872   8544   ??  Ss    9:09PM   0:00.05 /System/Library/
kristinius         914   0.0  0.2 411474496  29888   ??  S     9:09PM   0:01.59 /System/Library/
kristinius         915   0.0  0.9 1596801872 143280   ??  S     9:09PM   0:03.72 /Applications/Go
_assetcache        906   0.0  0.0 410266096   5440   ??  S     9:09PM   0:00.15 /usr/sbin/distno
kristinius         905   0.0  0.0 410354192   6016   ??  S     9:09PM   0:01.70 trustevaluationa
kristinius         674   0.0  0.2 410387520  31184   ??  S     9:09PM   0:09.63 /System/Library/
kristinius         902   0.0  0.2 411612192  37072   ??  Ss    9:09PM   0:01.19 /System/Library/
kristinius         900   0.0  0.2 410373792  28736   ??  S     9:09PM   0:00.67 /System/Library/
root               899   0.0  0.1 410363280  16640   ??  Ss    9:09PM   0:00.67 /usr/libexec/rtc
kristinius         897   0.0  0.1 410365760  18688   ??  S     9:09PM   0:00.17 /System/Library/
root               896   0.0  0.2 410374800  28688   ??  S     9:09PM   0:00.54 /System/Library/
kristinius         895   0.0  0.2 410373712  32608   ??  S     9:09PM   0:00.45 /System/Library/
root               894   0.0  0.1 410344016  10640   ??  Ss    9:09PM   0:00.05 /System/Library/
root               891   0.0  0.2 410355504  26064   ??  Ss    9:09PM   0:00.35 /usr/sbin/BTLESe
root               889   0.0  0.0 410623408   6976   ??  Ss    9:09PM   0:00.02 /usr/libexec/onl
kristinius         888   0.0  0.1 410223632   9264   ??  S     9:09PM   0:00.03 /usr/sbin/BTLESe
root               886   0.0  0.0 410165616   7104   ??  Ss    9:09PM   0:00.02 /System/Library/
kristinius         884   0.0  0.1 410357600  20752   ??  SN    9:09PM   0:02.38 /System/Library/
kristinius         881   0.0  0.4 444165232  72144   ??  S     9:09PM   0:00.87 /Applications/Go
root               879   0.0  0.1 410371520  12720   ??  Ss    9:09PM   0:00.09 /System/Library/
kristinius         878   0.0  1.2 444764016 209520   ??  S     9:09PM   3:17.96 /Applications/Go
kristinius         877   0.0  0.1 410371904  20992   ??  S     9:09PM   0:00.20 cloudphotod
_driverkit         876   0.0  0.0 410597072   2304   ??  Ss    9:09PM   0:00.01 /System/Library/
_driverkit         874   0.0  0.0 410596048   2016   ??  Ss    9:09PM   0:00.01 /System/Library/
kristinius         872   0.0  0.2 410369104  26160   ??  S     9:09PM   0:18.80 /System/Library/
kristinius         873   0.0  0.1 410650480  10704   ??  S     9:09PM   0:00.18 /usr/libexec/Sid
kristinius         871   0.0  0.0 443704544   6832   ??  S     9:09PM   0:00.01 /Applications/Go
kristinius         868   0.0  0.1 410372464  22704   ??  S     9:09PM   0:00.38 /usr/libexec/bio
kristinius         865   0.0  0.1 410364128   8720   ??  Ss    9:09PM   0:00.02 /System/Library/
kristinius         864   0.0  0.1 410363840  19632   ??  S     9:09PM   0:00.15 /System/Library/
kristinius         863   0.0  0.1 410332544  14848   ??  S     9:09PM   0:00.05 /usr/libexec/ses
kristinius         862   0.0  0.1 410823168  21776   ??  S     9:09PM   0:00.38 /System/Library/
root               861   0.0  0.1 410191952  10384   ??  Ss    9:09PM   0:00.02 /System/Library/
kristinius         856   0.0  0.1 410369552  19696   ??  S     9:09PM   0:00.14 /usr/libexec/bet
kristinius         852   0.0  0.1 410369536  17856   ??  S     9:09PM   0:00.08 /System/Library/
kristinius         853   0.0  0.4 411050112  65744   ??  Ss    9:09PM   0:01.46 /System/Library/
kristinius         849   0.0  0.3 410393712  54272   ??  S     9:09PM   0:04.39 /System/Library/
kristinius         844   0.0  0.1 410368160  15920   ??  S     9:09PM   0:00.12 /System/Library/
kristinius         843   0.0  0.1 410367920  23968   ??  S     9:09PM   0:00.19 /usr/libexec/fin
kristinius         838   0.0  0.2 410374800  30512   ??  S     9:09PM   0:00.66 /System/Library/
kristinius         837   0.0  0.1 410369616  20416   ??  S     9:09PM   0:00.27 /System/Library/
kristinius         836   0.0  0.0 410920960   4896 s000  S     9:09PM   0:00.24 -zsh
root               835   0.0  0.1 410296384   8736   ??  Ss    9:09PM   0:00.03 /System/Library/
